

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 14:18:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 09/02/2023 GMT
   908     0618                     	;# 
   909     0619                     	;# 
   910     061A                     	;# 
   911     061B                     	;# 
   912     061C                     	;# 
   913     061D                     	;# 
   914     061E                     	;# 
   915     068C                     	;# 
   916     068D                     	;# 
   917     068E                     	;# 
   918     068F                     	;# 
   919     0690                     	;# 
   920     0691                     	;# 
   921     0692                     	;# 
   922     0693                     	;# 
   923     0694                     	;# 
   924     070C                     	;# 
   925     070D                     	;# 
   926     070E                     	;# 
   927     070F                     	;# 
   928     0710                     	;# 
   929     0711                     	;# 
   930     0712                     	;# 
   931     0713                     	;# 
   932     0714                     	;# 
   933     0716                     	;# 
   934     0717                     	;# 
   935     0718                     	;# 
   936     0719                     	;# 
   937     071A                     	;# 
   938     071B                     	;# 
   939     071C                     	;# 
   940     071D                     	;# 
   941     071E                     	;# 
   942     0796                     	;# 
   943     0797                     	;# 
   944     0798                     	;# 
   945     0799                     	;# 
   946     079A                     	;# 
   947     079B                     	;# 
   948     080C                     	;# 
   949     080D                     	;# 
   950     080E                     	;# 
   951     080F                     	;# 
   952     0810                     	;# 
   953     0811                     	;# 
   954     0812                     	;# 
   955     0813                     	;# 
   956     0814                     	;# 
   957     081A                     	;# 
   958     081B                     	;# 
   959     081C                     	;# 
   960     081D                     	;# 
   961     081E                     	;# 
   962     081F                     	;# 
   963     088C                     	;# 
   964     088D                     	;# 
   965     088E                     	;# 
   966     088F                     	;# 
   967     0890                     	;# 
   968     0891                     	;# 
   969     0892                     	;# 
   970     0893                     	;# 
   971     0895                     	;# 
   972     0896                     	;# 
   973     0897                     	;# 
   974     0898                     	;# 
   975     0899                     	;# 
   976     089A                     	;# 
   977     089B                     	;# 
   978     090C                     	;# 
   979     090E                     	;# 
   980     090F                     	;# 
   981     091F                     	;# 
   982     098F                     	;# 
   983     098F                     	;# 
   984     0990                     	;# 
   985     0991                     	;# 
   986     0992                     	;# 
   987     0993                     	;# 
   988     0994                     	;# 
   989     0995                     	;# 
   990     0996                     	;# 
   991     0997                     	;# 
   992     1E0F                     	;# 
   993     1E10                     	;# 
   994     1E11                     	;# 
   995     1E12                     	;# 
   996     1E13                     	;# 
   997     1E14                     	;# 
   998     1E15                     	;# 
   999     1E16                     	;# 
  1000     1E17                     	;# 
  1001     1E18                     	;# 
  1002     1E19                     	;# 
  1003     1E1A                     	;# 
  1004     1E1B                     	;# 
  1005     1E1C                     	;# 
  1006     1E1D                     	;# 
  1007     1E1E                     	;# 
  1008     1E1F                     	;# 
  1009     1E20                     	;# 
  1010     1E21                     	;# 
  1011     1E22                     	;# 
  1012     1E23                     	;# 
  1013     1E24                     	;# 
  1014     1E25                     	;# 
  1015     1E26                     	;# 
  1016     1E27                     	;# 
  1017     1E28                     	;# 
  1018     1E29                     	;# 
  1019     1E2A                     	;# 
  1020     1E2B                     	;# 
  1021     1E2C                     	;# 
  1022     1E2D                     	;# 
  1023     1E2E                     	;# 
  1024     1E2F                     	;# 
  1025     1E30                     	;# 
  1026     1E31                     	;# 
  1027     1E32                     	;# 
  1028     1E33                     	;# 
  1029     1E34                     	;# 
  1030     1E35                     	;# 
  1031     1E36                     	;# 
  1032     1E37                     	;# 
  1033     1E8F                     	;# 
  1034     1E90                     	;# 
  1035     1E91                     	;# 
  1036     1E92                     	;# 
  1037     1E93                     	;# 
  1038     1E94                     	;# 
  1039     1E95                     	;# 
  1040     1E96                     	;# 
  1041     1E97                     	;# 
  1042     1E9C                     	;# 
  1043     1E9D                     	;# 
  1044     1E9E                     	;# 
  1045     1EA1                     	;# 
  1046     1EA2                     	;# 
  1047     1EA3                     	;# 
  1048     1EA4                     	;# 
  1049     1EA5                     	;# 
  1050     1EA9                     	;# 
  1051     1EAA                     	;# 
  1052     1EAB                     	;# 
  1053     1EAC                     	;# 
  1054     1EB1                     	;# 
  1055     1EB2                     	;# 
  1056     1EB3                     	;# 
  1057     1EB8                     	;# 
  1058     1EB9                     	;# 
  1059     1EBA                     	;# 
  1060     1EBB                     	;# 
  1061     1EBC                     	;# 
  1062     1EBD                     	;# 
  1063     1EBE                     	;# 
  1064     1EC3                     	;# 
  1065     1EC5                     	;# 
  1066     1EC6                     	;# 
  1067     1EC7                     	;# 
  1068     1EC8                     	;# 
  1069     1EC9                     	;# 
  1070     1ECA                     	;# 
  1071     1ECB                     	;# 
  1072     1ECC                     	;# 
  1073     1F10                     	;# 
  1074     1F11                     	;# 
  1075     1F12                     	;# 
  1076     1F13                     	;# 
  1077     1F14                     	;# 
  1078     1F15                     	;# 
  1079     1F16                     	;# 
  1080     1F17                     	;# 
  1081     1F18                     	;# 
  1082     1F19                     	;# 
  1083     1F1A                     	;# 
  1084     1F1B                     	;# 
  1085     1F1C                     	;# 
  1086     1F1D                     	;# 
  1087     1F1E                     	;# 
  1088     1F1F                     	;# 
  1089     1F20                     	;# 
  1090     1F21                     	;# 
  1091     1F22                     	;# 
  1092     1F23                     	;# 
  1093     1F24                     	;# 
  1094     1F25                     	;# 
  1095     1F26                     	;# 
