

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 19:33:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
   978     1E11                     	;# 
   979     1E12                     	;# 
   980     1E13                     	;# 
   981     1E14                     	;# 
   982     1E15                     	;# 
   983     1E16                     	;# 
   984     1E17                     	;# 
   985     1E18                     	;# 
   986     1E19                     	;# 
   987     1E1A                     	;# 
   988     1E1B                     	;# 
   989     1E1C                     	;# 
   990     1E1D                     	;# 
   991     1E1E                     	;# 
   992     1E1F                     	;# 
   993     1E20                     	;# 
   994     1E21                     	;# 
   995     1E22                     	;# 
   996     1E23                     	;# 
   997     1E24                     	;# 
   998     1E25                     	;# 
   999     1E26                     	;# 
  1000     1E27                     	;# 
  1001     1E28                     	;# 
  1002     1E29                     	;# 
  1003     1E2A                     	;# 
  1004     1E2B                     	;# 
  1005     1E2C                     	;# 
  1006     1E2D                     	;# 
  1007     1E2E                     	;# 
  1008     1E2F                     	;# 
  1009     1E30                     	;# 
  1010     1E31                     	;# 
  1011     1E32                     	;# 
  1012     1E33                     	;# 
  1013     1E34                     	;# 
  1014     1E35                     	;# 
  1015     1E36                     	;# 
  1016     1E37                     	;# 
  1017     1E8F                     	;# 
  1018     1E90                     	;# 
  1019     1E91                     	;# 
  1020     1E92                     	;# 
  1021     1E93                     	;# 
  1022     1E94                     	;# 
  1023     1E95                     	;# 
  1024     1E96                     	;# 
  1025     1E97                     	;# 
  1026     1E9C                     	;# 
  1027     1E9D                     	;# 
  1028     1E9E                     	;# 
  1029     1EA1                     	;# 
  1030     1EA2                     	;# 
  1031     1EA3                     	;# 
  1032     1EA4                     	;# 
  1033     1EA5                     	;# 
  1034     1EA9                     	;# 
  1035     1EAA                     	;# 
  1036     1EAB                     	;# 
  1037     1EAC                     	;# 
  1038     1EB1                     	;# 
  1039     1EB2                     	;# 
  1040     1EB3                     	;# 
  1041     1EB8                     	;# 
  1042     1EB9                     	;# 
  1043     1EBA                     	;# 
  1044     1EBB                     	;# 
  1045     1EBC                     	;# 
  1046     1EBD                     	;# 
  1047     1EBE                     	;# 
  1048     1EC3                     	;# 
  1049     1EC5                     	;# 
  1050     1EC6                     	;# 
  1051     1EC7                     	;# 
  1052     1EC8                     	;# 
  1053     1EC9                     	;# 
  1054     1ECA                     	;# 
  1055     1ECB                     	;# 
  1056     1ECC                     	;# 
  1057     1F10                     	;# 
  1058     1F11                     	;# 
  1059     1F12                     	;# 
  1060     1F13                     	;# 
  1061     1F14                     	;# 
  1062     1F15                     	;# 
  1063     1F16                     	;# 
  1064     1F17                     	;# 
  1065     1F18                     	;# 
  1066     1F19                     	;# 
  1067     1F1A                     	;# 
  1068     1F1B                     	;# 
  1069     1F1C                     	;# 
  1070     1F1D                     	;# 
  1071     1F1E                     	;# 
  1072     1F1F                     	;# 
  1073     1F20                     	;# 
  1074     1F21                     	;# 
  1075     1F22                     	;# 
  1076     1F23                     	;# 
  1077     1F24                     	;# 
  1078     1F25                     	;# 
  1079     1F26                     	;# 
